gender,age,yearsmarried,children,religiousness,education,occupation,rating
male,0.5630003056862882,0.9881176750363755,yes,0.9852177084473853,0.9921982990143919,0.8272901410705457,0.9920922440837294
male,0.5627613773835792,0.9803692545637925,no,0.49708122128548615,0.7241645536553047,0.6671638153802898,0.989375320034887
female,0.5632644503507422,0.9817213129813832,yes,0.9860731538894235,0.9886202275602982,0.8326690372319865,0.7459435127283219
male,0.41815362012222074,0.2607158845752198,yes,0.2507128891872531,0.6312511282923362,0.8299260425573571,0.7402149643996341
female,0.4232447823272446,0.6600476657275286,yes,0.25239584939294146,0.45128372059199323,0.6713496526333109,0.9915989971661439
male,0.4184053959328065,0.4712965289981254,yes,0.7407810509024954,0.719752996263941,0.00023971225127125293,0.992710154381252
male,0.9946331117449836,0.9891549956633815,no,0.7396905043769579,0.278831214147102,0.17020475961593962,0.745615584404031
male,0.27828782973953753,0.46563876350493427,yes,0.24857835750681753,0.9897430287537782,0.6651607688794615,0.741943347104804
female,0.9938940873741606,0.9823223136584635,yes,0.9859451013231015,0.2730757484270881,0.015119499327646706,0.49510744366828996
female,0.1331139833376039,0.2650767413008284,yes,0.4965552454125179,0.44938259074134523,0.006868393802857734,0.9908934005988869
female,0.7035416707664163,0.9915587182313716,yes,0.49677267491535576,0.27286781103221475,0.3457501453030122,0.4971882877467674
male,0.7074142181635105,0.9846711313769667,yes,0.743642395196201,0.8148220598813759,0.8323460601527728,0.9901750696845134
